battle_id,heuristic,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen7randombattle-184694,simple_heuristic,max_power,1,28,5,1,0.109,6,0,0.0
battle-gen7randombattle-184695,simple_heuristic,max_power,0,27,6,0,0.0,2,1,0.37
battle-gen7randombattle-184696,simple_heuristic,max_power,1,11,3,3,2.901,6,0,0.0
battle-gen7randombattle-184697,simple_heuristic,max_power,1,20,1,5,3.112,6,0,0.0
battle-gen7randombattle-184698,simple_heuristic,max_power,1,18,4,2,1.403,6,0,0.0
battle-gen7randombattle-184699,simple_heuristic,max_power,0,30,6,0,0.0,5,1,0.12
battle-gen7randombattle-184700,simple_heuristic,max_power,1,36,4,2,1.433,6,0,0.0
battle-gen7randombattle-184701,simple_heuristic,max_power,0,19,6,0,0.0,5,1,0.74
battle-gen7randombattle-184702,simple_heuristic,max_power,0,17,6,0,0.0,5,1,1.0
battle-gen7randombattle-184703,simple_heuristic,max_power,1,16,4,2,1.417,6,0,0.0
battle-gen7randombattle-184704,simple_heuristic,max_power,1,23,5,1,0.539,6,0,0.0
battle-gen7randombattle-184705,simple_heuristic,max_power,1,16,2,4,3.454,6,0,0.0
battle-gen7randombattle-184706,simple_heuristic,max_power,1,16,3,3,2.902,6,0,0.0
battle-gen7randombattle-184707,simple_heuristic,max_power,1,13,2,4,3.594,6,0,0.0
battle-gen7randombattle-184708,simple_heuristic,max_power,1,18,3,3,3.0,6,0,0.0
battle-gen7randombattle-184709,simple_heuristic,max_power,1,43,5,1,0.176,6,0,0.0
battle-gen7randombattle-184710,simple_heuristic,max_power,1,24,5,1,0.007,6,0,0.0
battle-gen7randombattle-184711,simple_heuristic,max_power,0,21,6,0,0.0,5,1,0.76
battle-gen7randombattle-184712,simple_heuristic,max_power,1,16,3,3,2.595,6,0,0.0
battle-gen7randombattle-184713,simple_heuristic,max_power,1,17,4,2,1.197,6,0,0.0
battle-gen7randombattle-184714,simple_heuristic,max_power,1,22,5,1,1.0,6,0,0.0
battle-gen7randombattle-184715,simple_heuristic,max_power,0,18,6,0,0.0,4,1,0.02
battle-gen7randombattle-184716,simple_heuristic,max_power,1,12,1,5,4.111,6,0,0.0
battle-gen7randombattle-184717,simple_heuristic,max_power,0,28,6,0,0.0,5,1,0.22
battle-gen7randombattle-184718,simple_heuristic,max_power,1,16,2,4,4.0,6,0,0.0
battle-gen7randombattle-184719,simple_heuristic,max_power,1,19,2,4,3.552,6,0,0.0
battle-gen7randombattle-184720,simple_heuristic,max_power,1,26,5,1,1.0,6,0,0.0
battle-gen7randombattle-184721,simple_heuristic,max_power,1,16,2,4,3.097,6,0,0.0
battle-gen7randombattle-184722,simple_heuristic,max_power,1,19,4,2,1.787,6,0,0.0
battle-gen7randombattle-184723,simple_heuristic,max_power,1,24,4,2,0.828,6,0,0.0
battle-gen7randombattle-184724,simple_heuristic,max_power,1,20,5,1,0.911,6,0,0.0
battle-gen7randombattle-184725,simple_heuristic,max_power,1,21,3,3,3.0,6,0,0.0
battle-gen7randombattle-184726,simple_heuristic,max_power,0,33,6,0,0.0,5,1,0.05
battle-gen7randombattle-184727,simple_heuristic,max_power,1,15,2,4,3.251,6,0,0.0
battle-gen7randombattle-184728,simple_heuristic,max_power,1,21,2,4,2.186,6,0,0.0
battle-gen7randombattle-184729,simple_heuristic,max_power,1,25,5,1,1.0,6,0,0.0
battle-gen7randombattle-184730,simple_heuristic,max_power,1,20,5,1,0.518,6,0,0.0
battle-gen7randombattle-184731,simple_heuristic,max_power,1,18,4,2,1.122,6,0,0.0
battle-gen7randombattle-184732,simple_heuristic,max_power,1,13,3,3,2.269,6,0,0.0
battle-gen7randombattle-184733,simple_heuristic,max_power,1,16,2,4,3.708,6,0,0.0
battle-gen7randombattle-184734,simple_heuristic,max_power,1,18,2,4,3.446,6,0,0.0
battle-gen7randombattle-184735,simple_heuristic,max_power,1,18,3,3,2.472,6,0,0.0
battle-gen7randombattle-184736,simple_heuristic,max_power,1,15,1,5,4.685,6,0,0.0
battle-gen7randombattle-184737,simple_heuristic,max_power,1,18,2,4,3.905,6,0,0.0
battle-gen7randombattle-184738,simple_heuristic,max_power,1,42,3,3,1.823,6,0,0.0
battle-gen7randombattle-184739,simple_heuristic,max_power,1,13,1,5,5.0,6,0,0.0
battle-gen7randombattle-184740,simple_heuristic,max_power,1,13,4,2,1.64,6,0,0.0
battle-gen7randombattle-184741,simple_heuristic,max_power,1,14,2,4,3.829,6,0,0.0
battle-gen7randombattle-184742,simple_heuristic,max_power,1,18,5,1,0.143,6,0,0.0
battle-gen7randombattle-184743,simple_heuristic,max_power,1,18,2,4,3.215,6,0,0.0
battle-gen7randombattle-184744,simple_heuristic,max_power,1,11,2,4,3.24,6,0,0.0
battle-gen7randombattle-184745,simple_heuristic,max_power,1,16,2,4,3.116,6,0,0.0
battle-gen7randombattle-184746,simple_heuristic,max_power,1,20,3,3,2.614,6,0,0.0
battle-gen7randombattle-184747,simple_heuristic,max_power,1,14,3,3,3.0,6,0,0.0
battle-gen7randombattle-184748,simple_heuristic,max_power,1,12,2,4,3.247,6,0,0.0
battle-gen7randombattle-184749,simple_heuristic,max_power,1,18,3,3,2.776,6,0,0.0
battle-gen7randombattle-184750,simple_heuristic,max_power,1,21,3,3,2.583,6,0,0.0
battle-gen7randombattle-184751,simple_heuristic,max_power,1,11,3,3,2.083,6,0,0.0
battle-gen7randombattle-184752,simple_heuristic,max_power,1,26,5,1,1.0,6,0,0.0
battle-gen7randombattle-184753,simple_heuristic,max_power,1,25,5,1,1.0,6,0,0.0
battle-gen7randombattle-184754,simple_heuristic,max_power,1,10,1,5,4.061,6,0,0.0
battle-gen7randombattle-184755,simple_heuristic,max_power,0,21,6,0,0.0,5,1,0.24
battle-gen7randombattle-184756,simple_heuristic,max_power,1,19,1,5,4.568,6,0,0.0
battle-gen7randombattle-184757,simple_heuristic,max_power,1,11,2,4,3.031,6,0,0.0
battle-gen7randombattle-184758,simple_heuristic,max_power,1,17,5,1,0.5,6,0,0.0
battle-gen7randombattle-184759,simple_heuristic,max_power,0,19,6,0,0.0,5,1,1.0
battle-gen7randombattle-184760,simple_heuristic,max_power,1,15,4,2,2.0,6,0,0.0
battle-gen7randombattle-184761,simple_heuristic,max_power,1,15,2,4,3.306,6,0,0.0
battle-gen7randombattle-184762,simple_heuristic,max_power,1,18,4,2,1.883,6,0,0.0
battle-gen7randombattle-184763,simple_heuristic,max_power,0,36,6,0,0.0,5,1,0.23
battle-gen7randombattle-184764,simple_heuristic,max_power,1,18,4,2,1.577,6,0,0.0
battle-gen7randombattle-184765,simple_heuristic,max_power,0,12,6,0,0.0,1,1,0.19
battle-gen7randombattle-184766,simple_heuristic,max_power,1,14,4,2,1.347,6,0,0.0
battle-gen7randombattle-184767,simple_heuristic,max_power,1,41,5,1,0.192,6,0,0.0
battle-gen7randombattle-184768,simple_heuristic,max_power,1,19,4,2,1.608,6,0,0.0
battle-gen7randombattle-184769,simple_heuristic,max_power,1,11,2,4,3.317,6,0,0.0
battle-gen7randombattle-184770,simple_heuristic,max_power,1,17,3,3,1.487,6,0,0.0
battle-gen7randombattle-184771,simple_heuristic,max_power,1,23,4,2,1.078,6,0,0.0
battle-gen7randombattle-184772,simple_heuristic,max_power,1,14,2,4,3.228,6,0,0.0
battle-gen7randombattle-184773,simple_heuristic,max_power,1,19,4,2,1.901,6,0,0.0
battle-gen7randombattle-184774,simple_heuristic,max_power,1,16,2,4,3.407,6,0,0.0
battle-gen7randombattle-184775,simple_heuristic,max_power,1,17,2,4,2.982,6,0,0.0
battle-gen7randombattle-184776,simple_heuristic,max_power,1,22,4,2,1.893,6,0,0.0
battle-gen7randombattle-184777,simple_heuristic,max_power,1,20,2,4,4.0,6,0,0.0
battle-gen7randombattle-184778,simple_heuristic,max_power,1,27,2,4,4.0,6,0,0.0
battle-gen7randombattle-184779,simple_heuristic,max_power,1,13,2,4,3.802,6,0,0.0
battle-gen7randombattle-184780,simple_heuristic,max_power,1,16,4,2,1.018,6,0,0.0
battle-gen7randombattle-184781,simple_heuristic,max_power,1,16,2,4,3.352,6,0,0.0
battle-gen7randombattle-184782,simple_heuristic,max_power,1,15,2,4,2.844,6,0,0.0
battle-gen7randombattle-184783,simple_heuristic,max_power,1,17,4,2,2.0,6,0,0.0
battle-gen7randombattle-184784,simple_heuristic,max_power,1,16,1,5,4.101,6,0,0.0
battle-gen7randombattle-184785,simple_heuristic,max_power,1,18,2,4,3.851,6,0,0.0
battle-gen7randombattle-184786,simple_heuristic,max_power,1,15,4,2,2.0,6,0,0.0
battle-gen7randombattle-184787,simple_heuristic,max_power,1,19,4,2,2.0,6,0,0.0
battle-gen7randombattle-184788,simple_heuristic,max_power,0,40,6,0,0.0,2,1,0.41
