battle_id,heuristic,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen9randomdoublesbattle-130362,v1,max_power,0,9,6,0,0,4,2,1.42
battle-gen9randomdoublesbattle-130363,v1,max_power,0,9,6,0,0,5,1,1.0
battle-gen9randomdoublesbattle-130364,v1,max_power,1,9,4,2,1.276,6,0,0
battle-gen9randomdoublesbattle-130365,v1,max_power,1,6,2,4,3.7,6,0,0
battle-gen9randomdoublesbattle-130366,v1,max_power,0,7,6,0,0,4,2,1.68
battle-gen9randomdoublesbattle-130367,v1,max_power,1,7,3,3,1.384,6,0,0
battle-gen9randomdoublesbattle-130368,v1,max_power,1,13,4,2,1.308,6,0,0
battle-gen9randomdoublesbattle-130369,v1,max_power,1,8,2,4,3.501,6,0,0
battle-gen9randomdoublesbattle-130370,v1,max_power,1,6,3,3,2.595,6,0,0
battle-gen9randomdoublesbattle-130371,v1,max_power,1,7,2,4,2.26,6,0,0
battle-gen9randomdoublesbattle-130372,v1,max_power,0,8,6,0,0,5,1,0.25
battle-gen9randomdoublesbattle-130373,v1,max_power,1,11,5,1,0.273,6,0,0
battle-gen9randomdoublesbattle-130374,v1,max_power,1,8,4,2,1.538,6,0,0
battle-gen9randomdoublesbattle-130375,v1,max_power,1,10,5,1,1.0,6,0,0
battle-gen9randomdoublesbattle-130376,v1,max_power,0,9,6,0,0,5,1,0.31
battle-gen9randomdoublesbattle-130377,v1,max_power,0,10,6,0,0,5,1,0.15
battle-gen9randomdoublesbattle-130378,v1,max_power,0,9,6,0,0,4,2,1.05
battle-gen9randomdoublesbattle-130379,v1,max_power,1,10,0,6,4.913,6,0,0
battle-gen9randomdoublesbattle-130380,v1,max_power,1,7,3,3,2.371,6,0,0
battle-gen9randomdoublesbattle-130381,v1,max_power,1,11,4,2,1.083,6,0,0
battle-gen9randomdoublesbattle-130382,v1,max_power,1,6,4,2,1.514,6,0,0
battle-gen9randomdoublesbattle-130383,v1,max_power,1,6,4,2,1.373,6,0,0
battle-gen9randomdoublesbattle-130384,v1,max_power,1,10,3,3,2.162,6,0,0
battle-gen9randomdoublesbattle-130385,v1,max_power,0,9,6,0,0,5,1,0.37
battle-gen9randomdoublesbattle-130386,v1,max_power,0,6,6,0,0,3,1,0.57
battle-gen9randomdoublesbattle-130387,v1,max_power,0,9,6,0,0,5,1,0.39
battle-gen9randomdoublesbattle-130388,v1,max_power,1,8,2,4,2.385,6,0,0
battle-gen9randomdoublesbattle-130389,v1,max_power,1,9,3,3,2.555,6,0,0
battle-gen9randomdoublesbattle-130390,v1,max_power,1,8,4,2,0.508,6,0,0
battle-gen9randomdoublesbattle-130391,v1,max_power,0,9,6,0,0,5,1,0.68
battle-gen9randomdoublesbattle-130392,v1,max_power,0,8,6,0,0,4,2,1.05
battle-gen9randomdoublesbattle-130393,v1,max_power,1,8,4,2,1.465,6,0,0
battle-gen9randomdoublesbattle-130394,v1,max_power,1,11,4,2,1.091,6,0,0
battle-gen9randomdoublesbattle-130395,v1,max_power,0,5,6,0,0,3,2,1.09
battle-gen9randomdoublesbattle-130396,v1,max_power,1,8,4,2,1.657,6,0,0
battle-gen9randomdoublesbattle-130397,v1,max_power,1,7,3,3,2.15,6,0,0
battle-gen9randomdoublesbattle-130398,v1,max_power,1,7,4,2,2.0,6,0,0
battle-gen9randomdoublesbattle-130399,v1,max_power,1,5,2,4,3.9,6,0,0
battle-gen9randomdoublesbattle-130400,v1,max_power,1,6,2,4,2.919,6,0,0
battle-gen9randomdoublesbattle-130401,v1,max_power,1,11,3,3,1.437,6,0,0
battle-gen9randomdoublesbattle-130402,v1,max_power,1,8,3,3,2.021,6,0,0
battle-gen9randomdoublesbattle-130403,v1,max_power,1,6,3,3,2.18,6,0,0
battle-gen9randomdoublesbattle-130404,v1,max_power,0,7,6,0,0,5,1,0.68
battle-gen9randomdoublesbattle-130405,v1,max_power,1,9,4,2,1.704,6,0,0
battle-gen9randomdoublesbattle-130406,v1,max_power,1,8,2,4,3.266,6,0,0
battle-gen9randomdoublesbattle-130407,v1,max_power,1,8,3,3,3.0,6,0,0
battle-gen9randomdoublesbattle-130408,v1,max_power,0,7,6,0,0,4,2,1.15
battle-gen9randomdoublesbattle-130409,v1,max_power,1,7,4,2,1.329,6,0,0
battle-gen9randomdoublesbattle-130410,v1,max_power,0,13,6,0,0,4,2,1.45
battle-gen9randomdoublesbattle-130411,v1,max_power,0,9,6,0,0,5,1,0.02
battle-gen9randomdoublesbattle-130412,v1,max_power,1,6,2,4,3.466,6,0,0
battle-gen9randomdoublesbattle-130413,v1,max_power,1,8,4,2,1.254,6,0,0
battle-gen9randomdoublesbattle-130414,v1,max_power,1,8,4,2,1.088,6,0,0
